fre,VerseID,Sun,Moon,Mars,Mercury,Jupiter,Venus,Saturn,Rahu,Ketu,Result,ImagePath
Aries,Aries-01,Gemini,,Aries,Gemini,Libra,Gemini,Libra,,Aries,"The native’s siblings—those born alongside or close in age—are said to suffer decline or destruction (Kshina/ meaning weakness, ruin, or loss in classical Sanskrit/Tamil usage).",Kuja_Khandam/images/Aries-Chart01.jpg
Aries,Aries-02,,,Aries,,Libra,,Virgo,,Aries,The native will have an elder sister and a younger brother.,Kuja_Khandam/images/Aries-Chart02.jpg
Aries,Aries-03,,,Aries,,,Aries,Aquarius,,,"The native will have four sons and three daughters. The first daughter will become a widow, through whom wealth and lands will be acquired.",Kuja_Khandam/images/Aries-Chart03.jpg
Aries,Aries-04,Aries,,Aries,,Sagittarius,Aries,,Gemini,,"The native will experience the death of the elder sibling while still in the womb. Before the native’s birth, there will be two male siblings and one female. At the time of birth, the father will gain prominence and wealth.",Kuja_Khandam/images/Aries-Chart04.jpg
Aries,Aries-05,,Leo,Aries,Gemini,,,,Leo,,The native will be long-lived and will possess land and wealth.,Kuja_Khandam/images/Aries-Chart05.jpg
Aries,Aries-06,,,Taurus,,Virgo,,Pisces,,,"The native will be the only child. In the father's second marriage, there will be six children. The native will be born in the same nakshatra as the father.",Kuja_Khandam/images/Aries-Chart06.jpg
Aries,Aries-07,Gemini,Taurus,Taurus,Taurus,,,,,,The native will have two brothers and five sisters. The sisters will be long-lived. The native and one brother will face a painful death due to dharmic obligations.,Kuja_Khandam/images/Aries-Chart07.jpg
Aries,Aries-08,,,Taurus,,,,Virgo,,,"Along with the native, there will be four siblings, three of whom are female. The native will inherit property through the maternal line.",Kuja_Khandam/images/Aries-Chart08.jpg
Aries,Aries-09,,,Taurus,Aries,,Taurus,,,Taurus,"There will be two elder brothers before the native’s birth, Followed by seven younger brothers and five sisters.",Kuja_Khandam/images/Aries-Chart09.jpg
Aries,Aries-10,,,Taurus,Pisces,Taurus,Taurus,,,,"The native will be the fifth child, preceded by many brothers and one sister. The native will have a physical deformity in the leg. The father will die during the planetary period of the Lagna lord.",Kuja_Khandam/images/Aries-Chart10.jpg
Aries,Aries-11,,Sagittarius,Gemini,,,,,,,"The native will have a total of ten siblings—mostly male, with four females. The native will have a deformity in the hand.",Kuja_Khandam/images/Aries-Chart11.jpg
Aries,Aries-12,Virgo,,Gemini,Virgo,,,,,,The native will have one elder brother and one elder sister. There will be no paternal inheritance.,Kuja_Khandam/images/Aries-Chart12.jpg
Aries,Aries-13,,Sagittarius,Gemini,,,Gemini,,,,"The native will be a single child and long-lived.In later life, he will possess wisdom and knowledge, and receive support and benefits until the end.",Kuja_Khandam/images/Aries-Chart13.jpg
Aries,Aries-14,,,Gemini,,,,,,,"There will be one elder sister, who will be long-lived. The native will have limited prosperity later in life. He will be skilled in Telugu knowledge and will earn his livelihood through it.",Kuja_Khandam/images/Aries-Chart14.jpg
Aries,Aries-15,,,Gemini,,,,,,Gemini,"The native will be a single child for the first ten years, with no conception occurring. After that period, a female child will be born.",Kuja_Khandam/images/Aries-Chart15.jpg
Aries,Aries-16,,Sagittarius,Cancer,,,,,,Gemini,"The native will have eight siblings in total. During the planetary periods of Mars, Mercury, and Venus, sibling death is indicated.",Kuja_Khandam/images/Aries-Chart16.jpg
Aries,Aries-17,,,Cancer,,,,,Gemini,,"the native will die in youth. There will be three male siblings, all afflicted. There will be four female siblings.",Kuja_Khandam/images/Aries-Chart17.jpg
Aries,Aries-18,,,Cancer,Cancer,,,Capricorn,,,"there will be three younger brothers and two younger sisters. One younger brothers will be adopted and will die. Finally, there will be two more male births.",Kuja_Khandam/images/Aries-Chart18.jpg
Aries,Aries-19,Cancer,,Cancer,,,Cancer,Capricorn,,,"the native will have seven long-lived siblings, including two brothers. The native will possess wealth from birth.",Kuja_Khandam/images/Aries-Chart19.jpg
Aries,Aries-20,,Gemini,Cancer,,,,,Gemini,,"The native will have two brothers and four sisters. From the age of five, there will be family discord caused by a sibling.",Kuja_Khandam/images/Aries-Char20.jpg
Aries,Aries-21,,Gemini,Leo,,,Leo,,,,"The native is the eldest child. After the father's passing, there will be offspring from a second marriage, two sons and one daughter. One of the sons will be long-lived.",Kuja_Khandam/images/Aries-Chart21.jpg
Aries,Aries-22,,,Leo,,Sagittarius,,Leo,Gemini,,"The native will be a twin, born female. The firstborn female will have no prosperity. The native is the third conception. One of the twins will die within a month.",Kuja_Khandam/images/Aries-Chart22.jpg
Aries,Aries-23,Gemini,,Leo,,,,,Leo,,"The native will have one brother and one sister. At age 26, the elder sibling will suffer family separation, loss of prosperity, and hardship due to illness.",Kuja_Khandam/images/Aries-Chart23.jpg
Aries,Aries-24,Virgo,,Leo,Virgo,,Virgo,,,,"There will be twin siblings. There will be twelve siblings for the native, and the native will be one of the twins. Except for the native, all others will perish.",Kuja_Khandam/images/Aries-Chart24.jpg
Aries,Aries-25,,Aquarius,Leo,,Sagittarius,,,,,"the native will have three brothers and one sister. If birth occurs during the planetary period of the 8th lord, the native will experience hardship until age 22.",Kuja_Khandam/images/Aries-Chart25.jpg
Aries,Aries-26,,Virgo,Virgo,,Aquarius,,,,,The native will have one sister. She will be without prosperity.,Kuja_Khandam/images/Aries-Chart26.jpg
Aries,Aries-27,,,Virgo,,,Gemini,,Virgo,,"There will be one brother. He will be estranged from his father, attain prominence through learning, and, through marriage, separate from the family and enjoy the property of outsiders.",Kuja_Khandam/images/Aries-Chart27.jpg
Aries,Aries-28,Aries,,Virgo,Aries,,Aries,,,,"The native is the second conception. During Venus bhukti, the native will die.",Kuja_Khandam/images/Aries-Chart28.jpg
Aries,Aries-29,,,Virgo,,,Gemini,,,Gemini,The native will have three elder brothers and one elder sister. No further prosperity is indicated after them.,Kuja_Khandam/images/Aries-Chart29.jpg
Aries,Aries-30,,,Virgo,Pisces,,,,,,"The native will be a single child, with one sister born before. No further prosperity is indicated thereafter.",Kuja_Khandam/images/Aries-Chart30.jpg
Aries,Aries-31,,Libra,Libra,,,,,,,"There will be five brothers and two sisters. Among them, the third-born male will be prosperous. The native will have speech impediments from birth, uphold traditional values, and lead a life of hardship.",Kuja_Khandam/images/Aries-Chart31.jpg
Aries,Aries-32,,Sagittarius,Libra,,,,,,,There will be seven siblings in total. Among them are a prosperous brother and a sister.,Kuja_Khandam/images/Aries-Chart32.jpg
Aries,Aries-33,,,Libra,,,,Capricorn,,,The native will have no prosperity. Siblings will be born after the native.,Kuja_Khandam/images/Aries-Chart33.jpg
Aries,Aries-34,,,Libra,Sagittarius,,Sagittarius,,,,The siblings will be long-lived overall. There will be three brothers and two sisters. The eldest sibling will be born in Libra. One sister will die at age seven.,Kuja_Khandam/images/Aries-Chart34.jpg
Aries,Aries-35,Libra,Aries,Libra,,,,,,,"The native will have three brothers and one sister. One brother will be adopted into the maternal uncle’s family. Because of this, there will be litigation, financial expenditure, and eventual success.",Kuja_Khandam/images/Aries-Chart35.jpg
Aries,Aries-36,,,Scorpio,,,,,Gemini,,"Out of eight siblings, one will be a girl. The siblings will be wanderers due to litigation, yet they will possess good houses and land, and will remain childless.",Kuja_Khandam/images/Aries-Chart36.jpg
Aries,Aries-37,Scorpio,,Scorpio,Scorpio,Gemini,Sagittarius,,,,"The father will have three wives. There will be a total of ten siblings. Among them, four brothers and two sisters are expected to live long lives. The siblings will be disunited and lack harmony.",Kuja_Khandam/images/Aries-Chart37.jpg
Aries,Aries-38,,,Scorpio,,Scorpio,,,Gemini,,"Among two siblings, one is destined to die in youth.",Kuja_Khandam/images/Aries-Chart38.jpg
Aries,Aries-39,,,Scorpio,Scorpio,Scorpio,,Aries,Gemini,,"The native will have three brothers and two sisters. The eldest sibling will be a lucky person (Yogan), married twice, and will die in middle age.",Kuja_Khandam/images/Aries-Chart39.jpg
Aries,Aries-40,,,Scorpio,Libra,Scorpio,Libra,,,,"The native will have three brothers. The father’s eldest brother will raise them. At age fifteen, they will return to live with their father.The family will experience poverty.",Kuja_Khandam/images/Aries-Chart40.jpg
Aries,Aries-41,,,Sagittarius,Aquarius,Sagittarius,Aquarius,,,Aquarius,The native will have two brothers. The youngest brother will have daughters and will perform rituals to honour the father.,Kuja_Khandam/images/Aries-Chart41.jpg
Aries,Aries-42,,,Sagittarius,Pisces,,,,Pisces,,"The native will have six siblings before him and one sister after. Among them, two brothers and four sisters will be long-lived. The native will disappear or go missing at the age of fourteen.",Kuja_Khandam/images/Aries-Chart42.jpg
Aries,Aries-43,,,Sagittarius,Capricorn,Sagittarius,,,,,The native will have one sister. The father will be born under the sign of Sagittarius.,Kuja_Khandam/images/Aries-Chart43.jpg
Aries,Aries-44,,,Sagittarius,Aquarius,,,,Sagittarius,,The native will have two brothers and two sisters. The eldest sibling will be born under the sign of Capricorn. He will be fortunate and well-educated.,Kuja_Khandam/images/Aries-Chart44.jpg
Aries,Aries-45,Sagittarius,,Sagittarius,Sagittarius,Gemini,,,,,The native will have three sisters. He will be highly accomplished in knowledge and learning.,Kuja_Khandam/images/Aries-Chart45.jpg
Aries,Aries-46,,,Capricorn,Aries,,,,,Aries,The native will have four brothers and two sisters. The native and his siblings will attain prominence through education.,Kuja_Khandam/images/Aries-Chart46.jpg
Aries,Aries-47,,,Capricorn,Pisces,Taurus,,,Pisces,,"No matter how many siblings are born after the native, they will not be prosperous.",Kuja_Khandam/images/Aries-Chart47.jpg
Aries,Aries-48,,,Capricorn,,,,Capricorn,,,"The native will be raised alone, adopted into the paternal grandfather’s lineage. Due to engagement in sinful or lowly professions, the native will lack prosperity, suffer from chronic illness, and die without achieving success.",Kuja_Khandam/images/Aries-Chart48.jpg
Aries,Aries-49,Gemini,Capricorn,Capricorn,Gemini,,,,Gemini,,"The native will have four siblings, including two brothers who live alongside him. In the ninth year, the native will be formally adopted or accepted.",Kuja_Khandam/images/Aries-Chart49.jpg
Aries,Aries-50,Virgo,,Capricorn,,,,Virgo,,,One elder brother will die before the native’s birth. A younger sister will be born five years after the native.,Kuja_Khandam/images/Aries-Chart50.jpg
Aries,Aries-51,Taurus,,Aquarius,Taurus,,,Virgo,,Aquarius,"When the sibling lord is in the 2nd house with the 5th lord, and the sibling significator is joined with Ketu in the house of gain: The native will be highly fortunate and blessed with good yogas or fortune.",Kuja_Khandam/images/Aries-Chart51.jpg
Aries,Aries-52,,,Aquarius,Gemini,Sagittarius,,,,Aquarius,"The native will have four siblings, including two brothers. The youngest sibling will bring comfort, wealth, and distinction.",Kuja_Khandam/images/Aries-Chart52.jpg
Aries,Aries-53,Aquarius,,Aquarius,,,,Gemini,,,"The native will have three brothers and one sister. Among them, one brother will be long-lived. The siblings will attain wealth through the maternal lineage.",Kuja_Khandam/images/Aries-Chart53.jpg
Aries,Aries-54,Gemini,Gemini,Aquarius,,,,,,Aquarius,"The native will have two brothers. He will be fortunate, honoured by royalty, and endowed with vehicles, land, wealth, and protective authority.  He will engage in charitable food offerings (annadāna) and Shiva worship",Kuja_Khandam/images/Aries-Chart54.jpg
Aries,Aries-55,Aquarius,Capricorn,Aquarius,Capricorn,,Aquarius,,,,"The father will have multiple sons from two wives and one daughter. The native will have two brothers and one sister. The siblings will be restless, wandering, and prone to destroying wealth.",Kuja_Khandam/images/Aries-Chart55.jpg
Aries,Aries-56,,,Pisces,,,Gemini,Virgo,,,"The native will have eight brothers and five sisters, of whom four brothers will be long-lived. The native will suffer from illness and earn his livelihood through writing.",Kuja_Khandam/images/Aries-Chart56.jpg
Aries,Aries-57,Pisces,,Pisces,,,,Sagittarius,,,"The native will have two younger brothers and two younger sisters. In youth, the native will be raised in the paternal lineage, like an adopted child.",Kuja_Khandam/images/Aries-Chart57.jpg
Aries,Aries-58,Pisces,Virgo,Pisces,,,,Sagittarius,,,The native will have two brothers. The eldest brother will have a third marriage and will earn his livelihood through knowledge or scholarship.,Kuja_Khandam/images/Aries-Chart58.jpg
Aries,Aries-59,,,Pisces,,,,Virgo,Gemini,,"The native will be wealthy, possess land and property, and live comfortably.",Kuja_Khandam/images/Aries-Chart59.jpg
Aries,Aries-60,Aries,,Pisces,Aries,,Aries,,,Pisces,"The native will have three younger siblings, of whom one brother and one sister will survive. Until age 18, the native will undergo the Ashtama lord’s dasha (period of the 8th lord). In later life, there will be loss of land and wealth, and the native will migrate to a foreign country.",Kuja_Khandam/images/Aries-Chart60.jpg
Taurus,Taurus-01,,,Taurus,Capricorn,,,,,,,Kuja_Khandam/images/Taurus-Chart01.jpg
Taurus,Taurus-02,,,Taurus,,,,,Cancer,,,Kuja_Khandam/images/Taurus-Chart02.jpg
Taurus,Taurus-03,,Taurus,Taurus,Scorpio,,,,,,,Kuja_Khandam/images/Taurus-Chart03.jpg
Taurus,Taurus-04,,Taurus,Taurus,,Cancer,,,Cancer,,,Kuja_Khandam/images/Taurus-Chart04.jpg
Taurus,Taurus-05,,Pisces,Taurus,,,Pisces,Leo,Taurus,,,Kuja_Khandam/images/Taurus-Chart05.jpg
Taurus,Taurus-06,,Gemini,Gemini,,,,,,,,Kuja_Khandam/images/Taurus-Chart06.jpg
Taurus,Taurus-07,,,Gemini,,,,Leo,,,,Kuja_Khandam/images/Taurus-Chart07.jpg
Taurus,Taurus-08,,Cancer,Gemini,,,,,Cancer,,,Kuja_Khandam/images/Taurus-Chart08.jpg
Taurus,Taurus-09,,,Gemini,Pisces,,,,,Cancer,,Kuja_Khandam/images/Taurus-Chart09.jpg
Taurus,Taurus-10,Taurus,Scorpio,Gemini,,,,,,,,Kuja_Khandam/images/Taurus-Chart10.jpg
Taurus,Taurus-11,,,Cancer,,Pisces,,,Cancer,,,Kuja_Khandam/images/Taurus-Chart11.jpg
Taurus,Taurus-12,,Capricorn,Cancer,,,,Libra,,,,Kuja_Khandam/images/Taurus-Chart12.jpg
Taurus,Taurus-13,,Cancer,Cancer,,,,,,,,Kuja_Khandam/images/Taurus-Chart13.jpg
Taurus,Taurus-14,,,Cancer,,,,,,,,Kuja_Khandam/images/Taurus-Chart14.jpg
Taurus,Taurus-15,Cancer,,Cancer,Cancer,Scorpio,,,,,,Kuja_Khandam/images/Taurus-Chart15.jpg
Taurus,Taurus-16,,Pisces,Leo,Virgo,,Virgo,,Cancer,,,Kuja_Khandam/images/Taurus-Chart16.jpg
Taurus,Taurus-17,,Capricorn,Leo,Leo,,Cancer,,,,,Kuja_Khandam/images/Taurus-Chart17.jpg
Taurus,Taurus-18,,Capricorn,Leo,,,,Scorpio,,Leo,,Kuja_Khandam/images/Taurus-Chart18.jpg
Taurus,Taurus-19,Cancer,,Leo,,,Leo,,,,,Kuja_Khandam/images/Taurus-Chart19.jpg
Taurus,Taurus-20,,Taurus,Leo,,,,,,,,Kuja_Khandam/images/Taurus-Chart20.jpg
Taurus,Taurus-21,,,Virgo,,Pisces,,,,Virgo,,Kuja_Khandam/images/Taurus-Chart21.jpg
Taurus,Taurus-22,,Cancer,Virgo,,Cancer,,,,Cancer,,Kuja_Khandam/images/Taurus-Chart22.jpg
Taurus,Taurus-23,Capricorn,Pisces,Virgo,,Virgo,,,,,,Kuja_Khandam/images/Taurus-Chart23.jpg
Taurus,Taurus-24,Virgo,,Virgo,Virgo,,,,,,,Kuja_Khandam/images/Taurus-Chart24.jpg
Taurus,Taurus-25,,,Virgo,Capricorn,,Virgo,,,Virgo,,Kuja_Khandam/images/Taurus-Chart25.jpg
Taurus,Taurus-26,,Capricorn,Libra,,Virgo,,,,,,Kuja_Khandam/images/Taurus-Chart26.jpg
Taurus,Taurus-27,,Capricorn,Libra,,,Capricorn,Libra,,,,Kuja_Khandam/images/Taurus-Chart27.jpg
Taurus,Taurus-28,,,Libra,,,,Capricorn,,,,Kuja_Khandam/images/Taurus-Chart28.jpg
Taurus,Taurus-29,Capricorn,,Libra,Capricorn,,,Cancer,Cancer,,,Kuja_Khandam/images/Taurus-Chart29.jpg
Taurus,Taurus-30,,,Libra,,Gemini,,,Cancer,,,Kuja_Khandam/images/Taurus-Chart30.jpg
Taurus,Taurus-31,,Scorpio,Scorpio,,,,Capricorn,,,,Kuja_Khandam/images/Taurus-Chart31.jpg
Taurus,Taurus-32,,Capricorn,Scorpio,Taurus,,,,,,,Kuja_Khandam/images/Taurus-Chart32.jpg
Taurus,Taurus-33,Capricorn,,Scorpio,,,,Virgo,,Scorpio,,Kuja_Khandam/images/Taurus-Chart33.jpg
Taurus,Taurus-34,,,Scorpio,,Scorpio,,Cancer,Cancer,,,Kuja_Khandam/images/Taurus-Chart34.jpg
Taurus,Taurus-35,,,Scorpio,,Pisces,Pisces,Virgo,,,,Kuja_Khandam/images/Taurus-Chart35.jpg
Taurus,Taurus-36,Gemini,,Sagittarius,,,,Gemini,,,,Kuja_Khandam/images/Taurus-Chart36.jpg
Taurus,Taurus-37,,Sagittarius,Sagittarius,,,,Capricorn,,,,Kuja_Khandam/images/Taurus-Chart37.jpg
Taurus,Taurus-38,,,Sagittarius,,Scorpio,Sagittarius,,,Sagittarius,,Kuja_Khandam/images/Taurus-Chart38.jpg
Taurus,Taurus-39,,,Sagittarius,Capricorn,Capricorn,,,Capricorn,,,Kuja_Khandam/images/Taurus-Chart39.jpg
Taurus,Taurus-40,,Capricorn,Sagittarius,,,,,,Sagittarius,,Kuja_Khandam/images/Taurus-Chart40.jpg
Taurus,Taurus-41,,Pisces,Capricorn,,,,Capricorn,,Pisces,,Kuja_Khandam/images/Taurus-Chart41.jpg
Taurus,Taurus-42,,Pisces,Capricorn,,Pisces,,Virgo,,,,Kuja_Khandam/images/Taurus-Chart42.jpg
Taurus,Taurus-43,,Cancer,Capricorn,,Pisces,,,,,,Kuja_Khandam/images/Taurus-Chart43.jpg
Taurus,Taurus-44,,Cancer,Capricorn,,,,,Capricorn,,,Kuja_Khandam/images/Taurus-Chart44.jpg
Taurus,Taurus-45,,Aquarius,Capricorn,,Capricorn,,Leo,,,,Kuja_Khandam/images/Taurus-Chart45.jpg
Taurus,Taurus-46,,,Aquarius,,,,Cancer,,,,Kuja_Khandam/images/Taurus-Chart46.jpg
Taurus,Taurus-47,,Cancer,Aquarius,,,Aquarius,Aquarius,,,,Kuja_Khandam/images/Taurus-Chart47.jpg
Taurus,Taurus-48,Libra,Libra,Aquarius,Libra,,,,,Libra,,Kuja_Khandam/images/Taurus-Chart48.jpg
Taurus,Taurus-49,Aquarius,Cancer,Aquarius,Aquarius,,,,,,,Kuja_Khandam/images/Taurus-Chart49.jpg
Taurus,Taurus-50,,Virgo,Aquarius,,,,,,,,Kuja_Khandam/images/Taurus-Chart50.jpg
Taurus,Taurus-51,,Capricorn,Pisces,,,,,,,,Kuja_Khandam/images/Taurus-Chart51.jpg
Taurus,Taurus-52,,Scorpio,Pisces,,Pisces,,Scorpio,,,,Kuja_Khandam/images/Taurus-Chart52.jpg
Taurus,Taurus-53,Pisces,,Pisces,,,,Taurus,,,,Kuja_Khandam/images/Taurus-Chart53.jpg
Taurus,Taurus-54,,,Pisces,,Virgo,,,,Pisces,,Kuja_Khandam/images/Taurus-Chart54.jpg
Taurus,Taurus-55,,Sagittarius,Pisces,,,Pisces,Taurus,,,,Kuja_Khandam/images/Taurus-Chart55.jpg
Taurus,Taurus-56,,,Aries,,,Cancer,,,,,Kuja_Khandam/images/Taurus-Chart56.jpg
Taurus,Taurus-57,,,Aries,,Capricorn,,Libra,,,,Kuja_Khandam/images/Taurus-Chart57.jpg
Taurus,Taurus-58,,Aquarius,Aries,,Gemini,,Aquarius,,,,Kuja_Khandam/images/Taurus-Chart58.jpg
Taurus,Taurus-59,,Cancer,Aries,,,Capricorn,,,,,Kuja_Khandam/images/Taurus-Chart59.jpg
Taurus,Taurus-60,Cancer,,Aries,,,,,,Cancer,,Kuja_Khandam/images/Taurus-Chart60.jpg
Gemini,Gemini-01,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart01.jpg
Gemini,Gemini-02,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart02.jpg
Gemini,Gemini-03,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart03.jpg
Gemini,Gemini-04,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart04.jpg
Gemini,Gemini-05,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart05.jpg
Gemini,Gemini-06,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart06.jpg
Gemini,Gemini-07,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart07.jpg
Gemini,Gemini-08,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart08.jpg
Gemini,Gemini-09,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart09.jpg
Gemini,Gemini-10,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart10.jpg
