fre,VerseID,Sun,Moon,Mars,Mercury,Jupiter,Venus,Saturn,Rahu,Ketu,Result,ImagePath
Gemini,Gemini-11,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart11.jpg
Gemini,Gemini-12,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart12.jpg
Gemini,Gemini-13,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart13.jpg
Gemini,Gemini-14,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart14.jpg
Gemini,Gemini-15,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart15.jpg
Gemini,Gemini-16,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart16.jpg
Gemini,Gemini-17,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart17.jpg
Gemini,Gemini-18,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart18.jpg
Gemini,Gemini-19,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart19.jpg
Gemini,Gemini-20,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart20.jpg
Gemini,Gemini-21,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart21.jpg
Gemini,Gemini-22,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart22.jpg
Gemini,Gemini-23,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart23.jpg
Gemini,Gemini-24,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart24.jpg
Gemini,Gemini-25,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart25.jpg
Gemini,Gemini-26,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart26.jpg
Gemini,Gemini-27,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart27.jpg
Gemini,Gemini-28,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart28.jpg
Gemini,Gemini-29,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart29.jpg
Gemini,Gemini-30,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart30.jpg
Gemini,Gemini-31,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart31.jpg
Gemini,Gemini-32,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart32.jpg
Gemini,Gemini-33,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart33.jpg
Gemini,Gemini-34,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart34.jpg
Gemini,Gemini-35,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart35.jpg
Gemini,Gemini-36,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart36.jpg
Gemini,Gemini-37,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart37.jpg
Gemini,Gemini-38,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart38.jpg
Gemini,Gemini-39,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart39.jpg
Gemini,Gemini-40,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart40.jpg
Gemini,Gemini-41,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart41.jpg
Gemini,Gemini-42,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart42.jpg
Gemini,Gemini-43,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart43.jpg
Gemini,Gemini-44,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart44.jpg
Gemini,Gemini-45,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart45.jpg
Gemini,Gemini-46,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart46.jpg
Gemini,Gemini-47,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart47.jpg
Gemini,Gemini-48,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart48.jpg
Gemini,Gemini-49,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart49.jpg
Gemini,Gemini-50,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart50.jpg
Gemini,Gemini-51,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart51.jpg
Gemini,Gemini-52,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart52.jpg
Gemini,Gemini-53,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart53.jpg
Gemini,Gemini-54,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart54.jpg
Gemini,Gemini-55,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart55.jpg
Gemini,Gemini-56,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart56.jpg
Gemini,Gemini-57,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart57.jpg
Gemini,Gemini-58,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart58.jpg
Gemini,Gemini-59,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart59.jpg
Gemini,Gemini-60,,,,,,,,,,,Kuja_Khandam/images/Gemini-Chart60.jpg
Cancer,Cancer-01,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart01.jpg
Cancer,Cancer-02,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart02.jpg
Cancer,Cancer-03,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart03.jpg
Cancer,Cancer-04,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart04.jpg
Cancer,Cancer-05,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart05.jpg
Cancer,Cancer-06,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart06.jpg
Cancer,Cancer-07,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart07.jpg
Cancer,Cancer-08,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart08.jpg
Cancer,Cancer-09,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart09.jpg
Cancer,Cancer-10,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart10.jpg
Cancer,Cancer-11,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart11.jpg
Cancer,Cancer-12,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart12.jpg
Cancer,Cancer-13,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart13.jpg
Cancer,Cancer-14,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart14.jpg
Cancer,Cancer-15,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart15.jpg
Cancer,Cancer-16,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart16.jpg
Cancer,Cancer-17,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart17.jpg
Cancer,Cancer-18,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart18.jpg
Cancer,Cancer-19,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart19.jpg
Cancer,Cancer-20,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart20.jpg
Cancer,Cancer-21,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart21.jpg
Cancer,Cancer-22,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart22.jpg
Cancer,Cancer-23,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart23.jpg
Cancer,Cancer-24,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart24.jpg
Cancer,Cancer-25,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart25.jpg
Cancer,Cancer-26,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart26.jpg
Cancer,Cancer-27,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart27.jpg
Cancer,Cancer-28,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart28.jpg
Cancer,Cancer-29,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart29.jpg
Cancer,Cancer-30,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart30.jpg
Cancer,Cancer-31,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart31.jpg
Cancer,Cancer-32,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart32.jpg
Cancer,Cancer-33,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart33.jpg
Cancer,Cancer-34,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart34.jpg
Cancer,Cancer-35,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart35.jpg
Cancer,Cancer-36,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart36.jpg
Cancer,Cancer-37,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart37.jpg
Cancer,Cancer-38,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart38.jpg
Cancer,Cancer-39,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart39.jpg
Cancer,Cancer-40,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart40.jpg
Cancer,Cancer-41,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart41.jpg
Cancer,Cancer-42,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart42.jpg
Cancer,Cancer-43,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart43.jpg
Cancer,Cancer-44,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart44.jpg
Cancer,Cancer-45,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart45.jpg
Cancer,Cancer-46,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart46.jpg
Cancer,Cancer-47,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart47.jpg
Cancer,Cancer-48,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart48.jpg
Cancer,Cancer-49,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart49.jpg
Cancer,Cancer-50,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart50.jpg
Cancer,Cancer-51,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart51.jpg
Cancer,Cancer-52,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart52.jpg
Cancer,Cancer-53,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart53.jpg
Cancer,Cancer-54,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart54.jpg
Cancer,Cancer-55,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart55.jpg
Cancer,Cancer-56,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart56.jpg
Cancer,Cancer-57,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart57.jpg
Cancer,Cancer-58,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart58.jpg
Cancer,Cancer-59,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart59.jpg
Cancer,Cancer-60,,,,,,,,,,,Kuja_Khandam/images/Cancer-Chart60.jpg
Leo,Leo-01,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart01.jpg
Leo,Leo-02,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart02.jpg
Leo,Leo-11,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart11.jpg
Leo,Leo-12,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart12.jpg
Leo,Leo-13,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart13.jpg
Leo,Leo-14,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart14.jpg
Leo,Leo-15,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart15.jpg
Leo,Leo-16,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart16.jpg
Leo,Leo-17,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart17.jpg
Leo,Leo-18,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart18.jpg
Leo,Leo-19,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart19.jpg
Leo,Leo-20,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart20.jpg
Leo,Leo-21,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart21.jpg
Leo,Leo-22,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart22.jpg
Leo,Leo-23,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart23.jpg
Leo,Leo-24,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart24.jpg
Leo,Leo-25,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart25.jpg
Leo,Leo-26,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart26.jpg
Leo,Leo-27,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart27.jpg
Leo,Leo-28,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart28.jpg
Leo,Leo-29,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart29.jpg
Leo,Leo-30,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart30.jpg
Leo,Leo-31,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart31.jpg
Leo,Leo-32,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart32.jpg
Leo,Leo-33,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart33.jpg
Leo,Leo-34,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart34.jpg
Leo,Leo-35,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart35.jpg
Leo,Leo-36,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart36.jpg
Leo,Leo-37,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart37.jpg
Leo,Leo-38,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart38.jpg
Leo,Leo-39,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart39.jpg
Leo,Leo-40,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart40.jpg
Leo,Leo-41,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart41.jpg
Leo,Leo-42,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart42.jpg
Leo,Leo-43,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart43.jpg
Leo,Leo-44,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart44.jpg
Leo,Leo-45,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart45.jpg
Leo,Leo-46,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart46.jpg
Leo,Leo-47,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart47.jpg
Leo,Leo-48,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart48.jpg
Leo,Leo-49,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart49.jpg
Leo,Leo-50,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart50.jpg
Leo,Leo-51,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart51.jpg
Leo,Leo-52,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart52.jpg
Leo,Leo-53,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart53.jpg
