fre,VerseID,Sun,Moon,Mars,Mercury,Jupiter,Venus,Saturn,Rahu,Ketu,Result,ImagePath
Leo,Leo-54,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart54.jpg
Leo,Leo-55,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart55.jpg
Leo,Leo-56,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart56.jpg
Leo,Leo-57,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart57.jpg
Leo,Leo-58,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart58.jpg
Leo,Leo-59,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart59.jpg
Leo,Leo-60,,,,,,,,,,,Kuja_Khandam/images/Leo-Chart60.jpg
Virgo,Virgo-01,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart01.jpg
Virgo,Virgo-02,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart02.jpg
Virgo,Virgo-03,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart03.jpg
Virgo,Virgo-04,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart04.jpg
Virgo,Virgo-05,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart05.jpg
Virgo,Virgo-06,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart06.jpg
Virgo,Virgo-07,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart07.jpg
Virgo,Virgo-08,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart08.jpg
Virgo,Virgo-09,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart09.jpg
Virgo,Virgo-10,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart10.jpg
Virgo,Virgo-11,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart11.jpg
Virgo,Virgo-12,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart12.jpg
Virgo,Virgo-13,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart13.jpg
Virgo,Virgo-14,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart14.jpg
Virgo,Virgo-15,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart15.jpg
Virgo,Virgo-16,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart16.jpg
Virgo,Virgo-17,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart17.jpg
Virgo,Virgo-18,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart18.jpg
Virgo,Virgo-19,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart19.jpg
Virgo,Virgo-20,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart20.jpg
Virgo,Virgo-21,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart21.jpg
Virgo,Virgo-22,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart22.jpg
Virgo,Virgo-23,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart23.jpg
Virgo,Virgo-24,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart24.jpg
Virgo,Virgo-25,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart25.jpg
Virgo,Virgo-26,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart26.jpg
Virgo,Virgo-27,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart27.jpg
Virgo,Virgo-28,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart28.jpg
Virgo,Virgo-29,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart29.jpg
Virgo,Virgo-30,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart30.jpg
Virgo,Virgo-31,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart31.jpg
Virgo,Virgo-32,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart32.jpg
Virgo,Virgo-33,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart33.jpg
Virgo,Virgo-34,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart34.jpg
Virgo,Virgo-35,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart35.jpg
Virgo,Virgo-36,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart36.jpg
Virgo,Virgo-37,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart37.jpg
Virgo,Virgo-38,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart38.jpg
Virgo,Virgo-39,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart39.jpg
Virgo,Virgo-40,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart40.jpg
Virgo,Virgo-41,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart41.jpg
Virgo,Virgo-42,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart42.jpg
Virgo,Virgo-43,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart43.jpg
Virgo,Virgo-44,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart44.jpg
Virgo,Virgo-45,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart45.jpg
Virgo,Virgo-46,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart46.jpg
Virgo,Virgo-47,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart47.jpg
Virgo,Virgo-48,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart48.jpg
Virgo,Virgo-49,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart49.jpg
Virgo,Virgo-50,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart50.jpg
Virgo,Virgo-51,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart51.jpg
Virgo,Virgo-52,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart52.jpg
Virgo,Virgo-53,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart53.jpg
Virgo,Virgo-54,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart54.jpg
Virgo,Virgo-55,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart55.jpg
Virgo,Virgo-56,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart56.jpg
Virgo,Virgo-57,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart57.jpg
Virgo,Virgo-58,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart58.jpg
Virgo,Virgo-59,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart59.jpg
Virgo,Virgo-60,,,,,,,,,,,Kuja_Khandam/images/Virgo-Chart60.jpg
Libra,Libra-01,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart01.jpg
Libra,Libra-02,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart02.jpg
Libra,Libra-03,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart03.jpg
Libra,Libra-04,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart04.jpg
Libra,Libra-05,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart05.jpg
Libra,Libra-06,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart06.jpg
Libra,Libra-07,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart07.jpg
Libra,Libra-08,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart08.jpg
Libra,Libra-09,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart09.jpg
Libra,Libra-10,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart10.jpg
Libra,Libra-11,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart11.jpg
Libra,Libra-12,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart12.jpg
Libra,Libra-13,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart13.jpg
Libra,Libra-14,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart14.jpg
Libra,Libra-15,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart15.jpg
Libra,Libra-16,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart16.jpg
Libra,Libra-17,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart17.jpg
Libra,Libra-18,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart18.jpg
Libra,Libra-19,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart19.jpg
Libra,Libra-20,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart20.jpg
Libra,Libra-21,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart21.jpg
Libra,Libra-22,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart22.jpg
Libra,Libra-23,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart23.jpg
Libra,Libra-24,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart24.jpg
Libra,Libra-25,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart25.jpg
Libra,Libra-26,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart26.jpg
Libra,Libra-27,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart27.jpg
Libra,Libra-28,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart28.jpg
Libra,Libra-29,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart29.jpg
Libra,Libra-30,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart30.jpg
Libra,Libra-31,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart31.jpg
Libra,Libra-32,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart32.jpg
Libra,Libra-33,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart33.jpg
Libra,Libra-34,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart34.jpg
Libra,Libra-35,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart35.jpg
Libra,Libra-36,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart36.jpg
Libra,Libra-37,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart37.jpg
Libra,Libra-38,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart38.jpg
Libra,Libra-39,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart39.jpg
Libra,Libra-40,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart40.jpg
Libra,Libra-41,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart41.jpg
Libra,Libra-42,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart42.jpg
Libra,Libra-43,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart43.jpg
Libra,Libra-44,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart44.jpg
Libra,Libra-45,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart45.jpg
Libra,Libra-46,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart46.jpg
Libra,Libra-47,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart47.jpg
Libra,Libra-48,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart48.jpg
Libra,Libra-49,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart49.jpg
Libra,Libra-50,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart50.jpg
Libra,Libra-51,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart51.jpg
Libra,Libra-52,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart52.jpg
Libra,Libra-53,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart53.jpg
Libra,Libra-54,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart54.jpg
Libra,Libra-55,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart55.jpg
Libra,Libra-56,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart56.jpg
Libra,Libra-57,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart57.jpg
Libra,Libra-58,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart58.jpg
Libra,Libra-59,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart59.jpg
Libra,Libra-60,,,,,,,,,,,Kuja_Khandam/images/Libra-Chart60.jpg
Scorpio,Scorpio-01,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart01.jpg
Scorpio,Scorpio-02,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart02.jpg
Scorpio,Scorpio-03,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart03.jpg
Scorpio,Scorpio-04,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart04.jpg
Scorpio,Scorpio-05,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart05.jpg
Scorpio,Scorpio-06,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart06.jpg
Scorpio,Scorpio-07,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart07.jpg
Scorpio,Scorpio-08,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart08.jpg
Scorpio,Scorpio-09,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart09.jpg
Scorpio,Scorpio-10,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart10.jpg
Scorpio,Scorpio-11,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart11.jpg
Scorpio,Scorpio-12,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart12.jpg
Scorpio,Scorpio-13,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart13.jpg
Scorpio,Scorpio-14,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart14.jpg
Scorpio,Scorpio-15,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart15.jpg
Scorpio,Scorpio-16,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart16.jpg
Scorpio,Scorpio-17,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart17.jpg
Scorpio,Scorpio-18,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart18.jpg
Scorpio,Scorpio-19,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart19.jpg
Scorpio,Scorpio-20,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart20.jpg
Scorpio,Scorpio-21,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart21.jpg
Scorpio,Scorpio-22,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart22.jpg
Scorpio,Scorpio-23,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart23.jpg
Scorpio,Scorpio-24,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart24.jpg
Scorpio,Scorpio-25,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart25.jpg
Scorpio,Scorpio-26,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart26.jpg
Scorpio,Scorpio-27,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart27.jpg
Scorpio,Scorpio-28,,,,,,,,,,,Kuja_Khandam/images/Scorpio-Chart28.jpg
